Rank,Champion,Role,Win Percent,Play Percent,Ban Rate,Playerbase Avg. Games,Kills,Deaths,Assists,Largest Killing Spree,Damage Dealt,Damage Taken,Total Healing,Minions Killed,Enemy Jungle CS,Team Jungle CS,Gold Earned,Role Position,Position Change
,,,,,,,,,,,,,,,,,,,
1,Aatrox,Jungle,49.18%,0.48%,0.19%,6.3,6.53,6.17,6.15,8,15621,33525,16566,53.8,8.55,71.29,11706,31,4
,,,,,,,,,,,,,,,,,,,
2,Aatrox,Top,48.02%,1.05%,0.19%,5.3,5.94,6.3,5.04,8,17673,29329,10152,168.2,3.79,5.4,11580,47,5
,,,,,,,,,,,,,,,,,,,
3,Ahri,Middle,52.24%,5.93%,0.31%,7.55,6.42,5.6,7.52,10,20087,18836,3784,165.5,1.11,5.12,11451,16,4
,,,,,,,,,,,,,,,,,,,
4,Akali,Middle,49.73%,1.50%,0.34%,7.93,9.12,6.99,5.35,11,18797,26207,9920,134.9,2.44,4.62,11497,38,1
,,,,,,,,,,,,,,,,,,,
5,Akali,Top,50.33%,2.08%,0.34%,8.23,7.62,6.36,4.87,9,18430,26280,10183,154.6,2.48,3.61,11472,39,1
,,,,,,,,,,,,,,,,,,,
6,Alistar,Support,52.51%,6.88%,0.45%,4.62,2.27,5.44,13.55,5,8416,24086,9154,39,0.1,0.12,8900,14,3
,,,,,,,,,,,,,,,,,,,
7,Amumu,Jungle,50.94%,1.89%,0.04%,3.46,4.64,5.45,10.13,8,13397,29199,6802,41.4,5.88,69.85,10812,32,3
,,,,,,,,,,,,,,,,,,,
8,Anivia,Middle,53.00%,2.30%,0.15%,8.01,5.87,4.62,7.42,7,19275,24361,9474,176.6,2.55,11.07,11766,9,2
,,,,,,,,,,,,,,,,,,,
9,Annie,Middle,51.81%,2.10%,0.16%,4.75,6.94,6.5,7.06,10,20404,17767,1834,148.6,1.05,4.18,11237,30,2
,,,,,,,,,,,,,,,,,,,
10,Annie,Support,47.02%,0.94%,0.16%,5.94,4.92,7.52,9.94,8,16787,17013,1319,37,0.49,1.13,10346,31,1
,,,,,,,,,,,,,,,,,,,
11,Ashe,ADC,49.60%,6.76%,0.05%,5.22,6.35,6.51,8.61,11,18737,17614,2874,180.5,1.98,7.61,12388,17,1
,,,,,,,,,,,,,,,,,,,
12,Aurelion Sol,Jungle,52.19%,0.18%,0.07%,15.64,7.02,6.39,9.54,6,20457,24219,3696,156.9,1.81,12.42,11794,33,10
,,,,,,,,,,,,,,,,,,,
13,Aurelion Sol,Middle,49.77%,0.84%,0.07%,5.67,6.03,6.52,8.79,7,19516,23736,3178,162.6,1.29,5.67,11329,33,10
,,,,,,,,,,,,,,,,,,,
14,Azir,Middle,49.93%,5.45%,0.64%,4.04,6.41,6.13,6.41,11,21386,18879,2169,177,2.05,10.08,11789,21,3
,,,,,,,,,,,,,,,,,,,
15,Bard,Support,47.86%,5.68%,0.09%,6.21,3.5,6.67,13.57,8,13099,19263,6121,25,0.31,0.34,10087,19,1
,,,,,,,,,,,,,,,,,,,
16,Blitzcrank,Support,53.34%,10.69%,2.51%,5.8,2.8,5.66,13.03,9,9879,22193,3473,38.4,0.25,0.25,9377,4,1
,,,,,,,,,,,,,,,,,,,
17,Brand,Middle,48.88%,1.34%,0.29%,7.23,6.3,6.64,7.67,9,22842,20753,2454,145.8,1.21,6.25,11217,41,5
,,,,,,,,,,,,,,,,,,,
18,Brand,Support,48.19%,3.30%,0.29%,5.98,5.06,7.61,10.05,9,21024,19066,1570,39.6,0.76,1.92,10737,25,5
,,,,,,,,,,,,,,,,,,,
19,Braum,Support,51.75%,5.55%,0.27%,5.21,1.63,5.21,14.85,5,7303,22227,4399,40.8,0.09,0.12,9012,24,1
,,,,,,,,,,,,,,,,,,,
20,Caitlyn,ADC,47.44%,10.79%,0.55%,8.8,6.4,6.44,7.06,11,20062,17759,3018,190.2,1.88,7.46,12476,18,2
,,,,,,,,,,,,,,,,,,,
21,Camille,Jungle,47.31%,0.41%,0.18%,8.94,7.16,6.55,6.84,8,14763,28777,8648,43.8,6.58,61.22,11086,43,0
,,,,,,,,,,,,,,,,,,,
22,Camille,Top,49.30%,2.97%,0.18%,5.38,6.5,6.48,5.62,8,17030,25362,3095,154.3,2.01,3.31,11280,44,4
,,,,,,,,,,,,,,,,,,,
23,Cassiopeia,Middle,46.50%,1.59%,0.09%,5.29,5.74,6.3,6.53,10,18427,21704,6030,165.6,1.82,8.61,11243,44,0
,,,,,,,,,,,,,,,,,,,
24,Cho'Gath,Jungle,49.53%,0.80%,1.28%,4.37,6.03,5.02,7.51,7,13955,39869,11084,47,5.39,67.19,11052,11,3
,,,,,,,,,,,,,,,,,,,
25,Cho'Gath,Top,51.26%,3.02%,1.28%,3.96,5.56,5.03,5.85,9,16199,35253,7222,154.8,1.1,2.56,10879,22,18
,,,,,,,,,,,,,,,,,,,
26,Corki,ADC,50.93%,0.57%,0.08%,5.78,8.46,6.25,7.57,10,23649,21453,3669,179.5,2.49,8.13,12947,6,1
,,,,,,,,,,,,,,,,,,,
27,Corki,Middle,53.38%,3.00%,0.08%,4.93,8.21,5.93,6.6,11,23942,20972,2851,181.2,3.02,10.21,12639,4,0
,,,,,,,,,,,,,,,,,,,
28,Darius,Top,48.07%,5.05%,2.01%,6.41,6,6.1,5.08,9,15830,30529,4955,170.2,1.12,1.79,11244,20,6
,,,,,,,,,,,,,,,,,,,
29,Diana,Jungle,49.02%,1.31%,0.33%,6.33,7.8,6.58,6.71,10,18211,23793,6094,59.3,7.38,71.91,11945,30,0
,,,,,,,,,,,,,,,,,,,
30,Diana,Middle,51.86%,2.93%,0.33%,5.21,8.34,6.87,5.78,12,20771,20556,2149,155.6,3.2,8.99,11891,25,5
,,,,,,,,,,,,,,,,,,,
31,Dr. Mundo,Jungle,50.59%,0.47%,0.06%,4.6,6.01,5.52,7.75,7,16604,37778,14156,53.2,9.13,70.89,11425,16,1
,,,,,,,,,,,,,,,,,,,
32,Dr. Mundo,Top,50.30%,1.41%,0.06%,3.26,4.99,5.32,6.56,9,18738,34580,9252,171.9,1.93,2.57,11231,29,1
,,,,,,,,,,,,,,,,,,,
33,Draven,ADC,49.96%,6.02%,1.20%,8.11,8.14,7.02,6.31,12,21726,20457,3249,181.3,2.58,7.69,13461,9,0
,,,,,,,,,,,,,,,,,,,
34,Ekko,Jungle,47.95%,1.28%,0.23%,13.26,7.28,6.33,7.25,9,17276,29483,10739,65.7,5.66,58.18,11481,35,1
,,,,,,,,,,,,,,,,,,,
35,Ekko,Middle,49.66%,3.75%,0.23%,7.08,7.36,6.53,6.13,10,19376,25263,6448,156.6,1.54,5.07,11590,31,2
,,,,,,,,,,,,,,,,,,,
36,Ekko,Top,47.82%,1.12%,0.23%,9.43,5.7,6.35,5.66,9,17367,25830,6104,162.6,1.34,2.79,11224,49,0
,,,,,,,,,,,,,,,,,,,
37,Elise,Jungle,48.79%,3.61%,0.29%,6.99,6.64,6.01,7.61,10,15029,23199,7681,33.6,6.9,62.96,10721,37,1
,,,,,,,,,,,,,,,,,,,
38,Evelynn,Jungle,50.46%,5.20%,1.72%,6.32,8.8,6.33,7.36,12,18418,25094,7890,26.6,7.5,67.07,11392,7,3
,,,,,,,,,,,,,,,,,,,
39,Ezreal,ADC,55.20%,19.14%,6.74%,8.02,7.99,5.75,8.34,10,26091,19142,2679,182.8,2.29,6.88,13259,1,0
,,,,,,,,,,,,,,,,,,,
40,Fiddlesticks,Jungle,46.55%,1.17%,0.07%,6.3,5.03,6.37,9,7,15015,28422,15099,47,4.26,62.42,10614,46,2
,,,,,,,,,,,,,,,,,,,
41,Fiddlesticks,Middle,52.51%,0.60%,0.07%,17.26,5.93,6.16,8.06,7,19583,18935,5612,147.8,1.62,7.89,11025,34,4
,,,,,,,,,,,,,,,,,,,
42,Fiddlesticks,Support,50.26%,1.18%,0.07%,9.9,3.95,7.38,10.98,9,15974,17912,3408,47.3,0.8,2.29,10333,28,3
,,,,,,,,,,,,,,,,,,,
43,Fiora,Top,47.90%,5.45%,1.60%,6.41,5.98,6.32,4.54,10,16984,27576,7114,172.3,2.48,3.7,11488,26,9
,,,,,,,,,,,,,,,,,,,
44,Fizz,Middle,52.50%,5.11%,1.63%,6,9.25,6.44,5.56,14,19212,21580,2493,146.9,1.31,4.99,11705,10,1
,,,,,,,,,,,,,,,,,,,
45,Galio,Middle,46.09%,1.16%,0.34%,6.29,4.43,6.03,9.29,8,16664,24782,2755,153.8,1.23,5.05,10618,46,1
,,,,,,,,,,,,,,,,,,,
46,Galio,Top,44.36%,1.11%,0.34%,4.94,3.11,5.88,8.67,7,14044,25196,2575,148.5,0.72,2.09,10096,56,1
,,,,,,,,,,,,,,,,,,,
47,Gangplank,Middle,47.90%,1.71%,0.99%,16.44,6.44,6.27,7.68,9,21298,23520,5808,185.3,2.05,6.05,13421,17,3
,,,,,,,,,,,,,,,,,,,
48,Gangplank,Top,49.96%,9.39%,0.99%,9.28,5.68,5.97,7.2,9,20937,23474,5799,195.3,1.67,3.92,13431,1,0
,,,,,,,,,,,,,,,,,,,
49,Garen,Top,51.99%,3.55%,0.20%,3.41,6.12,5.07,4.83,9,17025,30116,1661,166.3,1.74,2.18,11348,24,4
,,,,,,,,,,,,,,,,,,,
50,Gnar,Top,48.68%,5.20%,0.33%,4.18,5.02,5.77,6.7,8,17880,27256,2663,162.4,1.33,2.23,11088,31,7
,,,,,,,,,,,,,,,,,,,
51,Gragas,Jungle,46.43%,2.38%,0.05%,6.48,4.35,5.27,9.31,10,12497,30607,12491,36.8,5.94,65.16,10342,44,1
,,,,,,,,,,,,,,,,,,,
52,Gragas,Middle,46.01%,0.43%,0.05%,14.07,7.13,6.24,6.59,8,19836,24977,7584,141.7,2.04,6.99,11147,45,0
,,,,,,,,,,,,,,,,,,,
53,Gragas,Top,47.57%,0.48%,0.05%,8.45,4.51,5.37,7.05,7,16250,27268,8694,148.6,1.32,3.09,10508,54,0
,,,,,,,,,,,,,,,,,,,
54,Graves,Jungle,47.00%,7.22%,0.14%,6.88,7.09,6.32,6.26,10,17764,23815,7633,65.1,9.97,76.73,12099,29,1
,,,,,,,,,,,,,,,,,,,
55,Hecarim,Jungle,48.81%,5.55%,0.69%,5.26,7.55,6.34,7.92,10,15624,32886,10880,43.4,7.31,72.13,11527,15,2
,,,,,,,,,,,,,,,,,,,
56,Heimerdinger,Middle,54.17%,1.14%,0.11%,7.1,5.64,6.17,6.99,8,24218,17568,1741,171.7,1.18,4.13,11547,22,5
,,,,,,,,,,,,,,,,,,,
57,Heimerdinger,Top,51.83%,1.75%,0.11%,6.05,4.97,6.2,5.86,8,23421,17856,1672,181.8,1.31,2.32,11538,27,8
,,,,,,,,,,,,,,,,,,,
58,Illaoi,Top,51.18%,2.86%,0.23%,5.35,5.19,6.32,4.73,9,22036,31493,7281,192.7,1.35,1.56,11832,16,11
,,,,,,,,,,,,,,,,,,,
59,Irelia,Top,50.99%,4.45%,0.24%,5.91,7.05,5.99,5.12,9,17467,27551,7688,179.8,1.72,2.26,11839,12,4
,,,,,,,,,,,,,,,,,,,
60,Ivern,Jungle,47.32%,0.71%,0.03%,6.53,2.52,4.96,12.14,5,8111,16129,7042,19,9.91,69.61,9684,47,0
,,,,,,,,,,,,,,,,,,,
61,Ivern,Support,40.88%,0.11%,0.03%,17.07,1.81,6.08,12.59,4,7151,18093,3531,18.6,3.08,14.54,9442,33,0
,,,,,,,,,,,,,,,,,,,
62,Janna,Support,53.89%,8.97%,0.69%,8.11,1.69,4.85,15,5,7332,14377,6917,15.6,0.1,0.12,9564,5,1
,,,,,,,,,,,,,,,,,,,
63,Jarvan IV,Jungle,53.88%,11.03%,1.18%,5.51,6.79,5.67,10.84,11,14600,26586,7815,43.4,7.35,66.44,11475,4,1
,,,,,,,,,,,,,,,,,,,
64,Jarvan IV,Top,52.42%,2.38%,1.18%,6.39,6.21,5.81,8.77,10,16901,24274,2850,165.2,1.96,3.5,11576,7,3
,,,,,,,,,,,,,,,,,,,
65,Jax,Jungle,53.07%,3.53%,0.51%,7.18,7.18,5.86,5.85,9,14820,26919,8877,51.3,8.9,71.16,11834,14,4
,,,,,,,,,,,,,,,,,,,
66,Jax,Top,50.09%,4.74%,0.51%,6.05,6.11,6.22,4.36,10,16222,24714,3500,168.8,3.11,4.74,11593,34,0
,,,,,,,,,,,,,,,,,,,
67,Jayce,Middle,51.98%,1.78%,1.04%,9.53,8.25,5.98,6.5,9,22145,20519,2813,167.6,2.54,9.54,12102,7,3
,,,,,,,,,,,,,,,,,,,
68,Jayce,Top,52.31%,5.29%,1.04%,7.29,6.91,5.91,6.06,10,21055,20936,2658,176.9,2.2,4.19,11866,6,1
,,,,,,,,,,,,,,,,,,,
69,Jhin,ADC,49.07%,19.01%,0.19%,9.36,7.61,6.06,8.53,11,21079,17053,3048,180.8,1.5,5.8,12597,7,4
,,,,,,,,,,,,,,,,,,,
70,Jinx,ADC,50.25%,6.97%,0.04%,6.07,7.48,6.54,7.35,10,19758,18268,2981,189.1,2.33,8.62,12846,13,1
,,,,,,,,,,,,,,,,,,,
71,Kalista,ADC,48.06%,4.51%,0.30%,4.86,8.03,6.64,6.46,11,18421,20525,3813,183.9,2.67,8.5,12618,16,1
,,,,,,,,,,,,,,,,,,,
72,Karma,Middle,51.20%,1.17%,0.25%,10.4,4.77,5.25,9.3,8,18019,16677,2516,149.9,1.1,5.48,10647,37,2
,,,,,,,,,,,,,,,,,,,
73,Karma,Support,48.75%,7.94%,0.25%,6.98,2.74,5.85,13.18,8,12642,15943,2599,28.6,0.32,0.53,9693,21,5
,,,,,,,,,,,,,,,,,,,
74,Karthus,Middle,49.89%,0.98%,0.03%,4.71,6.95,6.95,8.67,10,27926,22765,4465,178,2.12,11.55,12277,14,5
,,,,,,,,,,,,,,,,,,,
75,Karthus,Top,50.46%,0.29%,0.03%,10.34,6.13,6.99,7.81,8,26363,22167,4298,187.1,2.45,7.1,12123,11,7
,,,,,,,,,,,,,,,,,,,
76,Kassadin,Middle,49.49%,4.98%,1.39%,5.19,7.65,5.65,5.94,9,19464,23192,3534,153.8,1.49,6.41,11256,27,4
,,,,,,,,,,,,,,,,,,,
77,Katarina,Middle,52.71%,9.58%,2.83%,7.14,10.06,7.16,5.62,11,21798,23294,5317,149.7,1.33,2.82,11963,5,2
,,,,,,,,,,,,,,,,,,,
78,Kayle,Middle,52.59%,0.49%,0.06%,8.38,6.09,6.03,6.58,8,17608,23217,7475,178.8,3.12,10.38,11983,26,4
,,,,,,,,,,,,,,,,,,,
79,Kayle,Top,53.36%,1.50%,0.06%,6.23,5.36,6.08,5.9,9,17791,23332,7251,190.8,3.01,5.98,12060,21,2
,,,,,,,,,,,,,,,,,,,
80,Kayn,Jungle,49.41%,12.74%,2.25%,4.8,8.17,6.76,6.37,12,17594,30631,11913,47.2,9.4,74.43,11909,3,1
,,,,,,,,,,,,,,,,,,,
81,Kennen,Top,49.98%,2.35%,0.09%,4.72,5.44,5.73,6.15,9,19054,19802,2037,169.1,0.91,1.89,11135,36,7
,,,,,,,,,,,,,,,,,,,
82,Kha'Zix,Jungle,50.77%,13.07%,1.62%,7.25,8.95,5.84,5.61,12,17120,28378,11911,37,10.32,71.18,11767,2,1
,,,,,,,,,,,,,,,,,,,
83,Kindred,Jungle,50.97%,4.25%,0.20%,4.13,7.32,6.71,6.89,11,18108,24465,11083,46.5,11.92,67.12,11672,21,2
,,,,,,,,,,,,,,,,,,,
84,Kled,Top,49.41%,1.78%,0.11%,6.92,5.98,5.74,7.13,9,16895,33154,2983,155.5,1.75,2.72,11277,38,7
,,,,,,,,,,,,,,,,,,,
85,Kog'Maw,ADC,51.44%,3.68%,0.23%,4.73,8.22,6.94,6.83,10,24149,19700,3407,184.9,2.14,9.55,12988,8,2
,,,,,,,,,,,,,,,,,,,
86,LeBlanc,Middle,49.01%,4.20%,0.81%,5.78,7.92,5.75,6.14,11,18995,20290,4606,133.7,1.39,5.63,10968,36,2
,,,,,,,,,,,,,,,,,,,
87,Lee Sin,Jungle,49.05%,22.29%,1.21%,11.93,7.15,6.16,8.08,10,13649,28400,7901,34.8,9.13,64.33,11192,6,0
,,,,,,,,,,,,,,,,,,,
88,Leona,Support,55.30%,13.05%,2.70%,5.18,2.52,5.62,14,6,8258,21463,3762,42.8,0.09,0.12,9387,1,4
,,,,,,,,,,,,,,,,,,,
89,Lissandra,Middle,50.26%,1.34%,0.03%,3.91,5.54,6.21,8.22,8,18984,21421,3224,174.4,1.42,5.7,11409,29,3
,,,,,,,,,,,,,,,,,,,
90,Lissandra,Top,49.77%,0.66%,0.03%,5.28,4.61,6,7.4,8,18419,21474,3248,185,1.16,2.87,11363,35,10
,,,,,,,,,,,,,,,,,,,
91,Lucian,ADC,48.22%,10.47%,0.16%,9.62,7.81,6.29,6.79,12,20261,20386,3473,192.1,2.57,8.35,12935,11,1
,,,,,,,,,,,,,,,,,,,
92,Lucian,Middle,44.78%,1.58%,0.16%,16.33,6.88,6.48,5.68,9,19344,21375,2770,178.7,2.76,9.73,12008,42,1
,,,,,,,,,,,,,,,,,,,
93,Lulu,Support,52.38%,10.13%,2.11%,7.71,1.91,5.21,14.57,6,7055,14233,2232,17.5,0.14,0.18,9294,8,6
,,,,,,,,,,,,,,,,,,,
94,Lux,Middle,52.67%,5.72%,0.08%,5.63,6.46,5.46,8.92,9,20894,14604,1163,154.7,0.92,4.73,11363,11,3
,,,,,,,,,,,,,,,,,,,
95,Lux,Support,49.20%,3.72%,0.08%,7.54,4.58,6.36,11.75,10,17238,14358,1239,44,0.48,1.03,10630,15,4
,,,,,,,,,,,,,,,,,,,
96,Malphite,Top,52.85%,3.65%,0.13%,4.25,4.87,4.77,7.95,11,16925,21257,1898,158.8,1.07,2.14,10920,17,8
,,,,,,,,,,,,,,,,,,,
97,Malzahar,Middle,55.78%,6.62%,3.16%,7.51,5.67,5.61,7.56,8,20438,15936,1146,186.3,1.94,7.94,11857,2,0
,,,,,,,,,,,,,,,,,,,
98,Malzahar,Top,54.39%,1.01%,3.16%,16.34,5,5.88,6.72,8,20124,16487,1158,194.3,1.8,4.14,11860,5,0
,,,,,,,,,,,,,,,,,,,
99,Maokai,Jungle,52.69%,1.23%,0.47%,5.76,3.95,5.01,11.07,7,13581,35447,15048,42.1,5,58.27,10311,17,2
,,,,,,,,,,,,,,,,,,,
100,Maokai,Top,53.80%,5.53%,0.47%,4.52,3.56,4.64,9.07,7,16186,32749,11579,154,0.76,1.23,10390,8,2
,,,,,,,,,,,,,,,,,,,
