Rank,Champion,Role,Win Percent,Play Percent,Ban Rate,Playerbase Avg. Games,Kills,Deaths,Assists,Largest Killing Spree,Damage Dealt,Damage Taken,Total Healing,Minions Killed,Enemy Jungle CS,Team Jungle CS,Gold Earned,Role Position,Position Change
1,Aatrox,Jungle,49.61%,0.45%,0.18%,6.30,6.53,5.87,6.10,7,16078,34088,17247,54.4,9.11,74.36,11880,28,3
2,Aatrox,Top,48.04%,0.97%,0.18%,5.30,5.72,6.16,5.02,7,18090,29967,10543,173.8,3.71,5.46,11723,47,0
3,Ahri,Middle,52.14%,5.41%,0.26%,7.55,6.34,5.34,7.39,9,20617,18991,3978,171.7,1.13,5.35,11628,16,1
4,Akali,Middle,50.41%,1.50%,0.33%,7.93,8.96,6.76,5.21,9,19027,26410,10184,138.4,2.53,4.69,11567,41,2
5,Akali,Top,50.10%,2.21%,0.33%,8.23,7.44,6.21,4.87,9,18849,27002,10641,159.9,2.61,3.77,11604,34,7
6,Alistar,Support,52.50%,7.34%,0.52%,4.62,2.19,5.20,13.10,6,8525,24095,9401,40.4,0.10,0.12,8933,14,0
7,Amumu,Jungle,51.72%,1.92%,0.04%,3.46,4.55,5.25,10.00,10,13717,29560,7066,41.8,6.15,72.11,10904,31,2
8,Anivia,Middle,53.22%,2.36%,0.13%,8.01,5.80,4.42,7.30,7,19809,24483,9554,183.7,2.70,11.47,11975,11,2
9,Annie,Middle,51.57%,1.92%,0.14%,4.75,6.71,6.20,6.90,10,20519,17672,1903,153.0,1.05,4.34,11274,35,4
10,Annie,Support,47.42%,0.81%,0.14%,5.94,4.60,7.34,9.61,8,16537,16976,1316,37.3,0.47,1.06,10262,32,1
11,Ashe,ADC,50.05%,6.93%,0.05%,5.22,5.90,6.28,8.61,9,18981,17363,2768,185.2,1.95,7.65,12384,16,1
12,Aurelion Sol,Jungle,51.81%,0.19%,0.07%,15.64,6.88,5.83,9.10,7,20709,23659,3794,161.6,1.75,12.45,11802,35,3
13,Aurelion Sol,Middle,50.68%,0.98%,0.07%,5.67,6.09,6.05,8.50,9,20056,23627,3400,168.8,1.31,5.98,11509,31,2
14,Azir,Middle,50.37%,7.14%,0.88%,4.04,6.24,5.78,6.27,11,21845,18860,2226,184.0,2.14,10.87,11931,18,2
15,Bard,Support,49.80%,5.76%,0.10%,6.21,3.54,6.26,13.22,7,13822,19287,6259,26.6,0.34,0.36,10178,10,10
16,Blitzcrank,Support,53.15%,11.08%,2.48%,5.80,2.69,5.45,12.72,6,9987,22276,3622,40.0,0.25,0.23,9402,3,1
17,Brand,Middle,47.73%,1.23%,0.24%,7.23,6.06,6.42,7.38,8,22945,20630,2480,148.7,1.20,6.24,11185,43,2
18,Brand,Support,48.20%,2.57%,0.24%,5.98,4.86,7.43,9.74,9,21169,19083,1600,40.9,0.74,1.95,10761,25,0
19,Braum,Support,51.86%,5.10%,0.28%,5.21,1.50,4.87,14.31,4,7295,21938,4522,42.6,0.09,0.10,9012,23,1
20,Caitlyn,ADC,47.41%,8.33%,0.36%,8.80,5.99,6.22,6.90,10,19921,17931,3265,195.3,1.90,7.64,12514,18,0
21,Camille,Top,51.27%,4.49%,0.24%,5.38,6.47,5.97,5.55,9,18044,25032,2900,163.2,2.14,3.27,11447,27,18
22,Cassiopeia,Middle,46.98%,1.41%,0.07%,5.29,5.72,6.03,6.30,9,18937,21841,6250,170.9,1.93,9.05,11391,44,1
23,Cho'Gath,Jungle,50.83%,0.69%,0.84%,4.37,6.11,4.81,7.34,8,14628,40960,11591,48.9,5.56,69.86,11266,9,1
24,Cho'Gath,Top,51.38%,2.57%,0.84%,3.96,5.57,4.88,5.76,7,16947,36030,7533,159.8,1.17,2.60,11060,14,7
25,Corki,ADC,49.62%,0.56%,0.09%,5.78,7.93,5.87,7.24,8,23388,21455,4071,184.2,2.48,8.18,12880,8,2
26,Corki,Middle,53.48%,3.39%,0.09%,4.93,7.75,5.41,6.38,9,23925,21162,3604,188.6,3.22,10.76,12704,4,0
27,Darius,Top,49.83%,6.59%,2.54%,6.41,6.31,5.84,4.97,10,16865,31022,5110,177.3,1.25,1.81,11556,4,15
28,Diana,Jungle,48.75%,0.98%,0.27%,6.33,7.62,6.31,6.58,10,18415,23774,6093,60.4,7.53,74.38,12035,34,5
29,Diana,Middle,51.84%,2.32%,0.27%,5.21,8.08,6.54,5.65,10,20894,20596,2193,160.2,3.27,9.46,11945,27,2
30,Dr. Mundo,Jungle,51.75%,0.48%,0.06%,4.60,5.87,5.29,7.64,6,17164,38861,14946,54.2,9.62,72.97,11617,10,5
31,Dr. Mundo,Top,50.31%,1.45%,0.06%,3.26,4.89,5.10,6.31,8,19516,34994,9536,176.9,1.96,2.64,11359,16,12
32,Draven,ADC,49.88%,7.92%,1.22%,8.11,7.76,6.81,6.21,10,21783,20322,3096,185.3,2.51,7.76,13463,7,2
33,Ekko,Jungle,48.74%,0.89%,0.16%,13.26,7.30,5.97,7.13,10,17886,29703,10832,70.4,5.83,58.68,11682,37,2
34,Ekko,Middle,50.91%,3.07%,0.16%,7.08,7.31,6.09,6.00,10,19905,25367,6628,163.7,1.59,5.23,11811,28,2
35,Ekko,Top,47.66%,0.79%,0.16%,9.43,5.62,5.99,5.67,7,18065,26153,6324,170.5,1.36,2.61,11490,48,2
36,Elise,Jungle,49.52%,3.70%,0.23%,6.99,6.49,5.80,7.51,9,15260,23526,7835,34.4,7.25,65.44,10875,40,2
37,Evelynn,Jungle,52.15%,5.29%,1.45%,6.32,8.91,5.98,7.16,11,19397,25059,7993,26.4,7.99,69.67,11565,6,1
38,Ezreal,ADC,53.99%,18.72%,5.29%,8.02,7.17,5.37,8.14,10,25284,18806,2684,188.3,2.22,7.01,13190,1,0
39,Fiddlesticks,Jungle,45.93%,1.14%,0.07%,6.30,4.93,6.19,8.76,7,15217,28809,15484,47.5,4.43,64.33,10668,48,3
40,Fiddlesticks,Middle,51.81%,0.53%,0.07%,17.26,5.88,6.06,7.88,8,20062,19378,5849,151.5,1.59,8.03,11155,37,2
41,Fiddlesticks,Support,49.42%,1.09%,0.07%,9.90,3.84,7.27,10.53,7,16223,18119,3554,49.1,0.82,2.46,10423,29,1
42,Fiora,Top,48.56%,4.78%,1.35%,6.41,5.84,6.05,4.53,10,17717,28103,7441,180.4,2.63,3.70,11751,23,2
43,Fizz,Middle,52.04%,4.80%,1.45%,6.00,9.15,6.15,5.43,11,19366,21677,2605,150.7,1.33,5.19,11801,19,9
44,Galio,Middle,49.79%,1.22%,0.21%,6.29,5.09,5.71,9.22,9,19030,25218,3033,160.2,1.35,5.07,11017,40,6
45,Galio,Top,46.97%,1.11%,0.21%,4.94,3.51,5.60,8.75,6,16029,25902,2827,156.2,0.78,2.05,10478,51,5
46,Gangplank,Middle,49.17%,1.41%,0.65%,16.44,6.41,5.84,7.60,8,22137,23501,6042,193.0,2.18,6.37,13678,12,4
47,Gangplank,Top,50.90%,8.24%,0.65%,9.28,5.66,5.68,7.14,10,21861,23672,6058,202.2,1.77,4.15,13686,1,0
48,Garen,Top,51.91%,3.47%,0.21%,3.41,5.99,4.77,4.69,8,17405,30273,1666,171.3,1.79,2.17,11446,15,8
49,Gnar,Top,48.99%,5.77%,0.33%,4.18,4.88,5.45,6.61,8,18473,27168,2526,170.6,1.39,2.24,11221,24,6
50,Gragas,Jungle,46.24%,2.36%,0.04%,6.48,4.29,5.05,9.17,9,12795,31275,13026,37.4,6.26,67.64,10493,45,2
51,Gragas,Middle,45.62%,0.39%,0.04%,14.07,7.28,6.09,6.45,9,20689,25399,7831,147.5,2.20,7.19,11413,45,1
52,Gragas,Top,45.58%,0.41%,0.04%,8.45,4.43,5.20,6.98,6,16810,27624,8958,153.3,1.43,3.25,10641,53,1
53,Graves,Jungle,46.88%,4.97%,0.08%,6.88,6.86,6.07,6.14,11,17881,23904,7813,65.4,10.42,79.22,12174,36,6
54,Hecarim,Jungle,49.16%,3.75%,0.35%,5.26,7.35,6.02,7.79,10,15626,33072,11183,43.6,7.34,73.84,11571,19,3
55,Heimerdinger,Middle,53.55%,1.04%,0.13%,7.10,5.53,5.93,6.83,8,25000,17671,1869,176.7,1.27,4.28,11662,23,0
56,Heimerdinger,Top,52.73%,1.69%,0.13%,6.05,4.94,6.03,5.78,9,24400,18062,1833,188.3,1.44,2.39,11744,28,2
57,Illaoi,Top,53.01%,3.43%,0.34%,5.35,5.13,6.10,4.63,8,23149,31989,7729,200.5,1.46,1.58,12135,7,5
58,Irelia,Top,50.19%,3.91%,0.21%,5.91,6.73,5.88,5.04,9,17468,27821,7668,184.1,1.69,2.36,11882,21,10
59,Ivern,Jungle,51.27%,1.20%,0.04%,6.53,2.50,4.43,12.04,5,8555,15973,7351,19.6,11.94,73.73,9935,43,3
60,Janna,Support,53.47%,8.56%,0.47%,8.11,1.64,4.71,14.41,5,7766,14424,7025,16.3,0.10,0.13,9580,5,0
61,Jarvan IV,Jungle,51.64%,10.29%,1.38%,5.51,6.16,5.53,10.67,10,13807,27004,8001,41.9,7.12,68.08,11341,8,5
62,Jarvan IV,Top,50.32%,1.64%,1.38%,6.39,5.71,5.64,8.75,9,16337,24528,2799,168.2,1.84,3.57,11544,18,11
63,Jax,Jungle,51.85%,3.60%,0.42%,7.18,6.80,5.79,5.74,9,14664,27170,8943,51.4,8.94,73.63,11833,18,5
64,Jax,Top,49.23%,4.30%,0.42%,6.05,5.86,6.13,4.36,8,16394,25099,3447,173.5,3.16,4.89,11711,42,8
65,Jayce,Middle,52.72%,1.82%,1.28%,9.53,8.11,5.67,6.36,10,22619,20299,2711,173.5,2.71,9.86,12252,7,0
66,Jayce,Top,51.83%,5.63%,1.28%,7.29,6.73,5.71,5.95,8,21657,20831,2466,184.3,2.29,4.30,12012,5,1
67,Jhin,ADC,49.87%,21.36%,0.32%,9.36,7.28,5.67,8.38,11,21205,16591,2955,187.2,1.48,5.88,12647,5,2
68,Jinx,ADC,50.30%,7.20%,0.04%,6.07,7.06,6.31,7.16,10,19436,18192,3050,193.1,2.34,8.73,12822,12,1
69,Kalista,ADC,47.54%,5.23%,0.17%,4.86,7.48,6.55,6.29,10,17995,20593,3795,186.3,2.57,8.55,12536,17,1
70,Karma,Support,48.99%,6.69%,0.18%,6.98,2.59,5.64,12.59,7,12688,15990,2693,29.5,0.33,0.52,9698,21,2
71,Karthus,Middle,51.16%,1.43%,0.03%,4.71,6.93,6.67,8.52,9,29208,22709,4432,184.4,2.30,11.81,12478,6,8
72,Karthus,Top,50.13%,0.37%,0.03%,10.34,6.09,6.95,7.65,8,27742,22370,4288,192.4,2.39,7.68,12281,17,4
73,Kassadin,Middle,49.74%,4.80%,1.16%,5.19,7.56,5.29,5.79,9,19902,23317,3665,161.2,1.55,6.63,11446,26,1
74,Katarina,Middle,53.23%,9.34%,3.36%,7.14,9.99,6.84,5.47,12,22226,23443,5521,154.8,1.40,2.92,12108,3,3
75,Kayle,Middle,52.23%,0.49%,0.05%,8.38,5.91,5.75,6.34,9,17774,23254,7703,183.5,3.33,10.73,12077,30,4
76,Kayle,Top,52.91%,1.37%,0.05%,6.23,5.15,5.85,5.73,8,17860,23437,7486,195.6,2.96,6.03,12138,26,4
77,Kayn,Jungle,49.83%,12.45%,1.97%,4.80,7.90,6.54,6.30,10,17629,31012,12230,47.0,9.56,76.60,11935,2,2
78,Kennen,Top,49.64%,2.02%,0.08%,4.72,5.39,5.51,6.17,7,19590,19712,1977,173.2,0.86,1.85,11224,45,9
79,Kha'Zix,Jungle,50.88%,13.41%,2.04%,7.25,8.71,5.64,5.60,12,17262,28792,12193,37.1,10.67,73.64,11845,1,1
80,Kindred,Jungle,50.84%,2.88%,0.09%,4.13,6.96,6.61,6.84,10,18179,24769,11296,47.0,12.13,69.32,11730,23,1
81,Kled,Top,48.11%,1.90%,0.10%,6.92,5.67,5.61,7.04,9,16862,33233,2794,156.9,1.74,2.85,11269,33,4
82,Kog'Maw,ADC,51.16%,3.39%,0.12%,4.73,7.74,6.81,6.64,11,23895,19879,3455,188.0,2.20,9.67,12952,9,1
83,LeBlanc,Middle,49.87%,4.12%,0.72%,5.78,7.92,5.45,6.02,10,19507,20430,4858,138.3,1.48,5.77,11118,34,0
84,Lee Sin,Jungle,49.44%,21.59%,1.27%,11.93,6.92,5.89,7.94,9,13672,28676,8091,35.0,9.35,66.51,11271,7,1
85,Leona,Support,54.49%,11.69%,3.91%,5.18,2.32,5.44,13.56,6,8106,21435,3817,43.7,0.08,0.11,9351,1,0
86,Lissandra,Middle,50.26%,1.26%,0.03%,3.91,5.50,5.99,8.13,8,19553,21694,3358,179.3,1.46,5.90,11579,33,4
87,Lissandra,Top,50.44%,0.51%,0.03%,5.28,4.60,5.74,7.39,8,18830,21589,3428,190.7,1.22,2.96,11549,36,1
88,Lucian,ADC,47.12%,7.70%,0.09%,9.62,7.23,6.12,6.63,10,19870,20386,3435,196.4,2.53,8.47,12887,15,4
89,Lulu,Support,51.68%,8.60%,1.47%,7.71,1.77,5.03,13.97,6,7059,14273,2281,18.0,0.14,0.19,9275,15,7
90,Lux,Middle,52.56%,5.41%,0.08%,5.63,6.28,5.21,8.66,8,21241,14549,1198,159.4,0.94,4.86,11443,14,2
91,Lux,Support,48.86%,3.57%,0.08%,7.54,4.32,6.22,11.18,10,17237,14366,1236,44.5,0.46,1.02,10576,19,4
92,Malphite,Support,48.40%,0.65%,0.18%,6.72,3.94,5.93,10.36,8,14106,18555,2309,42.2,0.46,1.48,9875,31,0
93,Malphite,Top,52.88%,4.05%,0.18%,4.25,4.88,4.63,7.84,7,17716,21298,1942,162.2,1.08,2.10,11038,19,1
94,Malzahar,Middle,54.06%,6.13%,3.19%,7.51,5.23,5.49,7.42,9,20061,16044,1136,190.5,1.99,8.38,11864,5,3
95,Maokai,Jungle,50.94%,1.10%,0.51%,5.76,3.63,4.93,10.74,5,13366,36044,15574,41.2,4.85,59.94,10282,27,10
96,Maokai,Top,51.96%,5.52%,0.51%,4.52,3.29,4.53,8.94,5,16281,33242,11935,154.8,0.69,1.19,10374,10,2
97,Master Yi,Jungle,48.96%,5.94%,0.54%,5.77,8.16,6.79,4.55,15,16571,28095,8966,61.1,9.21,77.55,12392,20,0
98,Miss Fortune,ADC,54.86%,14.95%,3.02%,6.14,7.77,5.91,7.83,14,23169,18221,2849,188.5,1.47,5.25,12803,2,0
99,Miss Fortune,Support,45.34%,4.27%,3.02%,6.30,3.99,6.76,10.27,10,18260,17053,1369,48.6,0.50,0.97,10659,20,7
